1a7u	results/1a7u/rep0_pca_eigs
1a7u	results/1a7u/rep1_pca_eigs
1a7u	results/1a7u/rep2_pca_eigs
1a7u	results/1a7u/rep3_pca_eigs
1a7u	results/1a7u/rep4_pca_eigs
1a7u	results/1a7u/rep5_pca_eigs
1a7u	results/1a7u/rep6_pca_eigs
1a7u	results/1a7u/rep7_pca_eigs
1a7u	results/1a7u/rep8_pca_eigs
1a7u	results/1a7u/rep9_pca_eigs
1dxx	results/1dxx/rep0_pca_eigs
1dxx	results/1dxx/rep1_pca_eigs
1dxx	results/1dxx/rep2_pca_eigs
1dxx	results/1dxx/rep3_pca_eigs
1dxx	results/1dxx/rep4_pca_eigs
1dxx	results/1dxx/rep5_pca_eigs
1dxx	results/1dxx/rep6_pca_eigs
1dxx	results/1dxx/rep7_pca_eigs
1dxx	results/1dxx/rep8_pca_eigs
1dxx	results/1dxx/rep9_pca_eigs
1e65	results/1e65/rep0_pca_eigs
1e65	results/1e65/rep1_pca_eigs
1e65	results/1e65/rep2_pca_eigs
1e65	results/1e65/rep3_pca_eigs
1e65	results/1e65/rep4_pca_eigs
1e65	results/1e65/rep5_pca_eigs
1e65	results/1e65/rep6_pca_eigs
1e65	results/1e65/rep7_pca_eigs
1e65	results/1e65/rep8_pca_eigs
1fe5	results/1fe5/rep0_pca_eigs
1fe5	results/1fe5/rep1_pca_eigs
1fe5	results/1fe5/rep2_pca_eigs
1fe5	results/1fe5/rep3_pca_eigs
1fe5	results/1fe5/rep4_pca_eigs
1fe5	results/1fe5/rep5_pca_eigs
1fe5	results/1fe5/rep6_pca_eigs
1fe5	results/1fe5/rep7_pca_eigs
1fe5	results/1fe5/rep8_pca_eigs
1fe5	results/1fe5/rep9_pca_eigs
1fof	results/1fof/rep0_pca_eigs
1fof	results/1fof/rep1_pca_eigs
1fof	results/1fof/rep2_pca_eigs
1fof	results/1fof/rep3_pca_eigs
1fof	results/1fof/rep4_pca_eigs
1fof	results/1fof/rep5_pca_eigs
1fof	results/1fof/rep6_pca_eigs
1fof	results/1fof/rep7_pca_eigs
1fof	results/1fof/rep8_pca_eigs
1fof	results/1fof/rep9_pca_eigs
1fon	results/1fon/rep0_pca_eigs
1fon	results/1fon/rep1_pca_eigs
1fon	results/1fon/rep2_pca_eigs
1fon	results/1fon/rep3_pca_eigs
1fon	results/1fon/rep4_pca_eigs
1fon	results/1fon/rep5_pca_eigs
1fon	results/1fon/rep6_pca_eigs
1fon	results/1fon/rep7_pca_eigs
1ggp	results/1ggp/rep0_pca_eigs
1ggp	results/1ggp/rep1_pca_eigs
1ggp	results/1ggp/rep2_pca_eigs
1ggp	results/1ggp/rep3_pca_eigs
1ggp	results/1ggp/rep4_pca_eigs
1ggp	results/1ggp/rep5_pca_eigs
1ggp	results/1ggp/rep6_pca_eigs
1ggp	results/1ggp/rep7_pca_eigs
1ggp	results/1ggp/rep8_pca_eigs
1ggp	results/1ggp/rep9_pca_eigs
